account_id,customer_id,account_type,balance,open_date
1018,668,Savings,174390.60,2023/01/01
1019,669,Savings,447667.67,2022/02/27
1020,670,Savings,26911.36,2021/11/30
1021,671,Checking,166617.07,2023/05/21
1022,671,Savings,211046.78,2022/10/06
1023,672,Checking,6874.67,2023/11/26
1024,673,Loan,700273.67,2023/02/01
1025,673,Savings,468811.53,2023/04/10
1026,674,Savings,246595.56,2021/04/11
1027,675,Savings,369108.61,2023/06/17
1028,676,Checking,33085.63,2023/07/20
1029,676,Loan,506026.18,2023/07/19
1030,677,Checking,30602.90,2020/09/07
1031,678,Checking,86063.21,2023/08/07
1032,678,Checking,139574.13,2020/09/22
1033,679,Savings,169234.11,2023/05/17
1034,679,Savings,254171.33,2023/09/01
1035,680,Savings,174028.51,2021/07/25
1036,681,Checking,151333.90,2023/08/05
1037,681,Checking,138466.26,2023/08/10
1038,682,Checking,184552.05,2023/07/03
1039,683,Checking,60396.02,2023/10/01
1040,684,Savings,405667.67,2023/11/10
1041,684,Loan,998614.97,2023/12/29
1042,685,Savings,319307.86,2023/12/10
1043,685,Savings,480940.78,2023/09/14
1044,686,Checking,107178.52,2023/05/14
1045,687,Savings,55239.75,2020/08/10
1046,688,Savings,311752.15,2022/12/16
1047,689,Loan,636801.81,2020/03/27
1048,689,Checking,148956.60,2022/10/22
1049,690,Checking,184928.93,2023/10/02
1050,690,Loan,725705.80,2023/05/30
1051,691,Checking,120423.51,2021/04/13
1052,692,Savings,211523.35,2020/12/22
1053,692,Checking,62211.77,2022/06/23
1054,693,Savings,415092.29,2023/07/30
1055,693,Savings,408207.08,2022/11/25
1056,694,Savings,274323.76,2022/05/04
1057,695,Savings,250048.06,2022/01/07
1058,695,Checking,88535.65,2020/07/05
1059,696,Checking,127940.51,2022/09/21
1060,697,Checking,135097.97,2021/04/29
1061,698,Savings,418803.36,2022/02/08
1062,699,Loan,537499.62,2019/04/13
1063,700,Savings,112570.85,2023/10/12
1064,701,Checking,17222.35,2020/01/31
1065,702,Loan,241899.64,2023/04/21
1066,703,Savings,81940.29,2021/03/07
1067,703,Savings,488685.89,2023/06/22
1068,704,Savings,454000.15,2020/08/04
1069,705,Checking,127856.11,2023/08/01
1070,706,Checking,684.92,2023/10/09
1071,707,Savings,226949.30,2021/03/24
1072,708,Savings,285326.88,2020/05/09
1073,708,Loan,445176.86,2022/03/16
1074,709,Loan,840826.01,2023/04/28
1075,710,Checking,102752.33,2023/12/23
1076,711,Savings,289183.75,2018/05/23
1077,712,Loan,820404.46,2022/08/06
1078,712,Checking,108796.42,2022/07/14
1079,713,Checking,157371.87,2023/05/19
1080,714,Savings,6020.33,2023/04/19
1081,714,Checking,152660.73,2023/02/10
1082,715,Savings,490146.96,2022/08/15
1083,716,Savings,203141.12,2020/10/06
1084,716,Checking,121926.90,2020/06/25
1085,717,Savings,433673.42,2021/10/03
1086,717,Savings,82088.66,2023/12/12
1087,718,Loan,165006.82,2020/05/26
1088,719,Savings,378749.62,2023/11/16
1089,720,Savings,445627.03,2022/10/29
1090,721,Savings,188082.82,2022/04/09
1091,722,Loan,522923.48,2023/12/05
1092,722,Savings,237717.35,2023/02/04
1093,723,Savings,363230.84,2020/12/14
1094,724,Savings,279446.93,2023/08/22
1095,724,Savings,214710.41,2023/08/05
1096,725,Checking,128839.56,2022/08/03
1097,725,Loan,586048.44,2022/06/09
1098,726,Checking,35126.04,2023/03/04
1099,727,Savings,428934.97,2022/07/17
1100,728,Checking,94417.02,2023/04/22
1101,729,Savings,363009.02,2023/08/11
1102,730,Checking,68238.99,2019/11/16
1103,731,Savings,116171.29,2020/01/09
1104,731,Checking,44294.40,2022/06/26
1105,732,Savings,439677.87,2023/12/29
1106,733,Loan,304345.55,2023/11/08
1107,734,Checking,144295.02,2023/06/08
1108,734,Savings,120928.89,2023/07/09
1109,735,Savings,107328.44,2023/11/21
1110,735,Checking,68847.97,2021/02/17
1111,736,Savings,472796.64,2021/10/27
1112,737,Savings,449907.41,2019/01/14
1113,737,Checking,149611.53,2022/05/16
1114,738,Savings,487827.52,2023/08/07
1115,738,Savings,8979.12,2022/11/16
1116,739,Checking,82887.06,2021/10/29
1117,739,Loan,38733.48,2021/05/28
1118,740,Savings,402611.13,2023/08/23
1119,740,Savings,118921.64,2023/02/20
1120,741,Savings,351476.84,2021/08/07
1121,742,Savings,434600.82,2022/04/27
1122,743,Loan,212167.12,2023/12/29
1123,743,Loan,380536.33,2023/12/05
1124,744,Savings,216232.48,2023/06/20
1125,744,Checking,145613.18,2022/10/06
1126,745,Savings,453520.68,2022/09/18
1127,745,Savings,336135.73,2023/01/31
1128,746,Loan,492298.86,2022/05/14
1129,746,Checking,149537.94,2022/05/18
1130,747,Checking,60387.87,2023/04/16
1131,748,Checking,40267.66,2022/11/27
1132,748,Savings,282688.37,2022/05/22
1133,749,Savings,112434.20,2021/12/24
1134,749,Savings,126826.08,2023/02/14
1135,750,Savings,72097.13,2022/04/04
1136,750,Checking,82635.34,2023/03/08
1137,751,Savings,434730.15,2022/08/20
1138,751,Savings,72695.91,2023/04/07
1139,752,Savings,474009.39,2022/04/29
1140,753,Savings,101352.54,2022/09/23
1141,753,Savings,485748.90,2022/06/29
1142,754,Savings,420521.04,2020/06/13
1143,755,Savings,469413.66,2023/09/16
1144,755,Checking,81482.09,2022/11/12
1145,756,Savings,148293.77,2021/07/04
1146,756,Checking,119440.93,2021/02/02
1147,757,Checking,94984.05,2021/08/05
1148,758,Savings,451302.62,2021/06/04
1149,758,Savings,275879.64,2021/11/03
1150,759,Savings,274706.04,2023/02/13
1151,760,Savings,383917.39,2023/08/26
1152,760,Savings,231939.17,2023/04/05
1153,761,Checking,119952.23,2023/03/07
1154,762,Savings,333878.97,2023/09/29
1155,763,Checking,73349.15,2023/05/07
1156,763,Savings,452110.21,2019/06/23
1157,764,Loan,864531.75,2021/09/28
1158,765,Checking,64457.60,2023/09/15
1159,766,Savings,491169.24,2021/07/31
1160,766,Loan,497912.61,2023/03/20
1161,767,Savings,101724.06,2019/06/02
1162,767,Savings,264923.19,2023/04/05
1163,768,Checking,19643.42,2023/03/14
1164,768,Loan,277159.20,2020/01/18
1165,769,Savings,407907.99,2023/07/25
1166,770,Loan,479596.15,2023/01/19
1167,771,Savings,205014.09,2022/11/29
1168,771,Loan,997710.69,2020/05/30
1169,772,Savings,286408.31,2022/04/28
1170,773,Loan,249767.78,2020/01/07
1171,773,Savings,312277.46,2023/05/05
1172,774,Savings,229606.09,2020/08/16
1173,775,Checking,88482.75,2020/11/07
1174,775,Savings,365050.04,2019/04/05
1175,776,Savings,364199.65,2023/06/06
1176,777,Savings,90526.74,2022/01/02
1177,778,Checking,123074.60,2021/04/18
1178,778,Savings,181225.55,2020/10/18
1179,779,Savings,130826.69,2023/03/19
1180,779,Checking,123412.30,2023/11/21
1181,780,Loan,211375.61,2023/02/24
1182,780,Checking,105389.13,2023/11/18
1183,781,Checking,193081.71,2023/01/25
1184,781,Loan,759104.58,2023/05/28
1185,782,Loan,907977.34,2023/04/24
1186,783,Loan,145171.47,2023/12/28
1187,783,Savings,431938.30,2023/12/21
1188,784,Savings,459484.68,2023/05/10
1189,785,Checking,55080.94,2019/03/25
1190,786,Checking,65851.38,2022/11/16
1191,786,Savings,285710.10,2022/12/29
1192,787,Checking,8187.18,2022/01/11
1193,788,Loan,123358.24,2023/04/23
1194,788,Checking,158358.86,2023/12/20
1195,789,Savings,353961.79,2023/11/20
1196,790,Checking,136321.58,2021/02/14
1197,791,Savings,376385.15,2018/12/04
1198,792,Savings,311908.79,2021/09/11
1199,793,Loan,110987.36,2021/04/07
1200,793,Savings,263382.68,2019/08/11
1201,794,Checking,150283.22,2019/09/12
1202,795,Savings,219077.89,2023/06/03
1203,795,Loan,740963.47,2023/08/08
1204,796,Savings,397222.02,2022/08/16
1205,797,Checking,63109.59,2019/05/28
1206,797,Savings,354296.71,2019/08/13
1207,798,Checking,2134.60,2023/09/22
1208,799,Loan,482181.50,2018/06/20
1209,799,Savings,334163.92,2020/03/27
1210,800,Checking,184584.15,2022/12/12
1211,800,Checking,43607.58,2022/12/09
1212,801,Loan,497948.51,2023/06/09
1213,801,Checking,124496.09,2023/03/15
1214,802,Loan,136633.42,2023/06/28
1215,803,Savings,221980.25,2021/09/03
1216,803,Checking,197558.90,2023/02/04
1217,804,Checking,75979.34,2022/05/29
1218,805,Checking,153685.09,2021/11/19
1219,805,Loan,404864.48,2022/11/18
1220,806,Checking,34404.52,2021/07/28
1221,806,Savings,106947.22,2021/01/10
1222,807,Checking,25681.66,2023/10/14
1223,807,Checking,70144.40,2023/09/16
1224,808,Checking,152978.38,2018/12/05
1225,808,Savings,229375.15,2021/02/10
1226,809,Loan,182970.42,2023/06/10
1227,809,Checking,118595.28,2022/04/18
1228,810,Loan,451817.95,2023/11/27
1229,811,Savings,4096.89,2023/11/25
1230,811,Savings,494121.08,2023/10/14
1231,812,Checking,35426.36,2022/10/08
1232,812,Savings,428904.27,2023/12/24
1233,813,Checking,90947.51,2019/05/31
1234,813,Savings,177352.27,2022/04/11
1235,814,Checking,193531.49,2018/12/15
1236,815,Checking,22706.54,2022/09/11
1237,816,Checking,169618.79,2020/01/24
1238,816,Checking,173841.76,2023/08/28
1239,817,Checking,193064.54,2022/12/28
1240,818,Checking,45844.63,2023/07/22
1241,818,Loan,995665.87,2021/10/03
1242,819,Loan,770658.46,2023/01/18
1243,819,Loan,860054.62,2022/05/22
1244,820,Savings,133718.44,2021/10/01
1245,820,Loan,862461.30,2022/02/18
1246,821,Savings,103258.17,2023/11/20
1247,821,Savings,391691.69,2023/10/21
1248,822,Savings,158082.14,2022/08/15
1249,823,Savings,203068.15,2023/08/12
1250,823,Checking,65193.13,2022/01/11
1251,824,Checking,89428.22,2018/12/01
1252,825,Checking,142644.72,2020/12/14
1253,826,Checking,28124.53,2022/10/05
1254,826,Checking,140333.83,2023/05/19
1255,827,Checking,196729.24,2019/04/16
1256,828,Loan,805429.21,2021/12/10
1257,829,Checking,152713.27,2021/03/21
1258,830,Savings,210766.04,2023/09/07
1259,830,Loan,162753.94,2023/11/20
1260,831,Savings,433997.92,2023/04/14
1261,831,Savings,233018.63,2021/12/30
1262,832,Savings,390008.59,2021/07/12
1263,833,Loan,516910.98,2020/09/12
1264,833,Savings,319738.81,2023/01/19
1265,834,Savings,223819.50,2023/02/20
1266,835,Savings,85481.00,2023/07/04
1267,835,Checking,111887.59,2023/12/08
1268,836,Loan,851966.59,2022/01/03
1269,837,Savings,438302.18,2020/04/14
1270,838,Savings,18421.18,2023/12/25
1271,839,Savings,132733.56,2023/01/23
1272,839,Loan,212276.48,2021/06/07
1273,840,Savings,409842.32,2022/05/08
1274,841,Savings,266815.32,2020/05/11
1275,841,Savings,367492.48,2021/04/06
1276,842,Checking,116376.73,2020/08/14
1277,842,Savings,54374.47,2023/02/10
1278,843,Checking,167206.73,2022/05/30
1279,844,Savings,379501.80,2023/10/07
1280,844,Savings,427509.54,2019/01/30
1281,845,Loan,592158.02,2021/10/02
1282,846,Savings,146130.45,2023/11/29
1283,847,Loan,927088.73,2023/08/05
1284,847,Savings,139883.37,2023/11/28
1285,848,Savings,287230.86,2023/10/08
1286,849,Savings,374649.30,2023/07/18
1287,850,Savings,195616.98,2020/12/22
1288,851,Savings,144535.43,2022/01/19
1289,851,Loan,185349.95,2023/08/02
1290,852,Checking,101426.92,2023/08/19
1291,853,Savings,90684.16,2023/11/05
1292,854,Checking,167067.29,2020/05/29
1293,855,Savings,91988.78,2022/06/04
1294,855,Checking,137218.46,2018/06/15
1295,856,Checking,4836.63,2023/08/23
1296,856,Checking,163253.29,2022/11/17
1297,857,Loan,251990.74,2022/12/07
1298,857,Savings,252916.67,2021/04/26
1299,858,Savings,309231.58,2022/05/27
1300,859,Savings,119904.88,2022/08/01
1301,860,Checking,77092.76,2023/08/25
1302,861,Checking,104666.48,2021/09/24
1303,861,Checking,141805.50,2023/09/19
1304,862,Loan,540735.45,2023/10/25
1305,862,Savings,223446.03,2023/09/12
1306,863,Savings,377108.83,2022/06/25
1307,864,Savings,492106.43,2023/10/19
1308,865,Loan,318676.50,2020/08/21
1309,866,Loan,179780.61,2022/02/20
1310,867,Savings,207150.60,2023/12/24
1311,867,Checking,5814.37,2023/11/04
1312,868,Savings,134625.08,2022/11/24
1313,869,Loan,247900.59,2023/02/23
1314,870,Savings,462326.59,2023/12/12
1315,870,Checking,52548.53,2023/11/28
1316,871,Savings,258498.77,2022/03/31
1317,872,Savings,238543.00,2022/12/20
1318,872,Checking,115639.38,2022/12/14
1319,873,Checking,195151.00,2023/01/13
1320,874,Savings,318729.38,2021/07/26
1321,875,Loan,82267.52,2021/03/05
1322,875,Checking,171529.75,2023/02/25
1323,876,Loan,695559.86,2020/09/12
1324,876,Checking,187116.18,2023/03/15
1325,877,Savings,251755.81,2023/07/22
1326,877,Savings,159214.47,2023/09/28
1327,878,Checking,127867.90,2023/11/05
1328,879,Checking,74016.31,2018/07/29
1329,880,Savings,359975.93,2023/11/09
1330,880,Savings,146582.75,2022/04/08
1331,881,Savings,158703.81,2022/09/11
1332,882,Checking,155389.37,2023/06/29
1333,882,Savings,209872.52,2022/08/06
1334,883,Checking,105475.61,2022/04/14
1335,884,Savings,454376.74,2023/11/03
1336,885,Savings,474869.18,2023/07/12
1337,885,Loan,976811.83,2023/08/04
1338,886,Checking,48360.36,2023/05/27
1339,886,Checking,54319.73,2022/01/07
1340,887,Savings,14021.88,2023/03/15
1341,888,Savings,83054.24,2022/04/08
1342,889,Savings,26072.78,2023/05/20
1343,890,Checking,158824.99,2023/04/15
1344,891,Savings,255825.05,2023/05/08
1345,891,Loan,787328.70,2023/09/05
1346,892,Savings,34433.36,2021/03/31
1347,892,Loan,371857.26,2023/03/19
1348,893,Loan,130582.71,2023/08/24
1349,893,Checking,199785.13,2023/09/13
1350,894,Loan,717698.55,2023/02/06
1351,895,Savings,333635.68,2022/12/24
1352,895,Savings,213002.94,2023/12/28
1353,896,Savings,82971.21,2022/06/14
1354,896,Savings,136553.90,2023/02/05
1355,897,Savings,5861.67,2023/06/25
1356,898,Checking,197769.43,2022/08/10
1357,898,Loan,858104.81,2023/11/30
1358,899,Loan,103160.46,2023/11/23
1359,900,Checking,119962.72,2023/11/01
1360,901,Loan,351033.35,2021/07/14
1361,902,Loan,777218.33,2023/10/23
1362,903,Checking,8866.58,2020/03/13
1363,903,Savings,448988.86,2020/10/07
1364,904,Checking,159598.30,2022/04/23
1365,904,Checking,40128.62,2023/08/26
1366,905,Savings,410739.59,2023/11/11
1367,906,Loan,249972.10,2023/08/17
1368,907,Savings,352537.13,2023/09/14
1369,907,Loan,970990.83,2023/06/11
1370,908,Loan,995646.76,2022/01/27
1371,908,Savings,160049.05,2021/12/26
1372,909,Checking,140447.32,2023/01/14
1373,910,Savings,387937.22,2023/09/19
1374,911,Loan,287784.75,2023/05/20
1375,912,Savings,312048.00,2023/02/21
1376,913,Loan,878156.44,2022/06/24
1377,913,Checking,52745.09,2020/10/23
1378,914,Savings,323880.43,2023/08/28
1379,914,Savings,335140.18,2023/10/06
1380,915,Savings,420731.00,2023/12/28
1381,915,Checking,163129.45,2023/12/21
1382,916,Checking,23593.68,2023/02/11
1383,916,Checking,79016.52,2023/12/01
1384,917,Savings,75487.36,2023/10/15
1385,917,Loan,670525.37,2022/02/07
1386,918,Savings,88322.28,2021/01/27
1387,919,Loan,190846.74,2018/09/14
1388,919,Savings,88745.60,2023/01/31
1389,920,Loan,974295.04,2020/02/17
1390,920,Savings,125346.00,2023/12/02
1391,921,Checking,180942.12,2021/12/30
1392,922,Checking,12160.56,2023/05/29
1393,922,Loan,408245.91,2023/05/26
1394,923,Checking,87200.97,2021/02/17
1395,923,Savings,203671.07,2021/09/09
1396,924,Checking,71560.44,2023/05/27
1397,924,Checking,89140.25,2023/04/24
1398,925,Savings,59741.82,2022/12/18
1399,925,Savings,41788.31,2020/08/07
1400,926,Loan,331264.55,2022/07/29
1401,926,Checking,123484.36,2023/10/03
1402,927,Savings,401952.21,2022/04/26
1403,928,Savings,165802.96,2023/08/12
1404,928,Checking,101370.17,2023/02/22
1405,929,Checking,65402.83,2022/06/10
1406,929,Checking,45589.04,2023/10/04
1407,930,Savings,396421.06,2023/05/10
1408,931,Savings,300938.95,2023/08/12
1409,931,Savings,180012.75,2020/09/23
1410,932,Savings,64855.51,2019/09/27
1411,932,Savings,301062.01,2022/04/08
1412,933,Loan,405444.49,2021/11/01
1413,933,Loan,959166.44,2022/11/17
1414,934,Loan,293766.18,2023/10/12
1415,934,Savings,166318.55,2021/09/27
1416,935,Checking,124225.99,2020/11/26
1417,936,Checking,94216.03,2023/07/22
1418,937,Savings,168715.99,2023/11/09
1419,937,Checking,163533.82,2023/12/13
1420,938,Checking,198442.43,2021/03/13
1421,939,Savings,454957.91,2022/07/14
1422,940,Loan,665912.93,2023/10/08
1423,941,Savings,326351.46,2022/02/07
1424,941,Loan,759780.40,2021/12/30
1425,942,Savings,342894.71,2023/04/17
1426,943,Savings,74291.95,2020/08/18
1427,944,Savings,154287.47,2021/08/29
1428,945,Checking,109851.18,2020/07/19
1429,946,Checking,49546.88,2022/12/21
1430,946,Checking,85786.81,2022/09/01
1431,947,Savings,284468.30,2022/12/02
1432,948,Checking,137022.10,2023/12/18
1433,948,Savings,328621.40,2023/12/21
1434,949,Savings,220675.91,2022/08/13
1435,950,Loan,972920.71,2021/05/02
1436,950,Savings,154186.26,2018/12/10
1437,951,Savings,286697.07,2023/02/06
1438,951,Savings,134062.74,2023/05/04
1439,952,Savings,271474.66,2023/11/05
1440,952,Savings,6879.16,2023/05/06
1441,953,Loan,533531.88,2023/12/15
1442,954,Savings,25110.50,2023/07/08
1443,955,Savings,372568.42,2020/03/25
1444,956,Savings,271583.49,2022/09/19
1445,956,Savings,88843.49,2021/07/03
1446,957,Checking,86742.42,2023/08/23
1447,958,Checking,134797.34,2022/03/29
1448,959,Savings,81571.74,2022/09/14
1449,960,Loan,959052.54,2022/03/22
1450,960,Savings,305457.83,2021/12/17
1451,961,Checking,38102.70,2021/09/27
1452,961,Checking,85741.95,2023/06/06
1453,962,Savings,472230.41,2022/01/05
1454,963,Savings,34188.94,2023/08/08
1455,964,Savings,176480.20,2021/02/18
1456,964,Checking,119254.54,2021/03/15
1457,965,Savings,181457.53,2023/12/05
1458,966,Savings,313798.18,2023/07/17
1459,967,Checking,45320.09,2023/06/13
1460,968,Checking,51947.14,2023/07/17
1461,969,Checking,111113.83,2022/02/19
1462,970,Checking,105320.55,2022/03/20
1463,970,Savings,373666.14,2023/01/09
1464,971,Checking,111308.54,2023/02/06
1465,972,Checking,155902.28,2021/08/13
1466,973,Checking,101959.23,2023/01/22
1467,973,Savings,18138.00,2021/06/06
1468,974,Checking,10515.88,2021/08/29
1469,974,Savings,338952.39,2022/03/12
1470,975,Savings,479484.50,2023/04/14
1471,975,Loan,459059.33,2023/12/23
1472,976,Checking,161132.42,2023/04/19
1473,976,Checking,149522.89,2023/12/22
1474,977,Savings,131567.58,2023/12/19
1475,978,Savings,464196.59,2019/03/27
1476,979,Savings,488354.17,2021/03/28
1477,979,Savings,456611.02,2022/07/09
1478,980,Loan,785502.56,2023/11/25
1479,980,Savings,403467.86,2023/03/23
1480,981,Checking,111616.76,2019/04/22
1481,981,Loan,67858.27,2021/11/16
1482,982,Checking,174029.83,2021/11/21
1483,982,Savings,237500.40,2021/12/01
1484,983,Savings,60451.06,2023/12/28
1485,983,Savings,69743.93,2023/10/23
1486,984,Checking,64688.31,2022/06/28
1487,985,Checking,33704.69,2023/01/27
1488,985,Loan,880095.74,2020/09/26
1489,986,Savings,169034.27,2023/04/07
1490,986,Savings,432490.82,2023/07/07
1491,987,Loan,603465.04,2023/12/12
1492,988,Checking,16463.26,2023/05/17
1493,989,Loan,709333.52,2021/12/28
1494,990,Loan,345118.86,2020/12/23
1495,990,Loan,924069.51,2022/10/27
1496,991,Checking,142587.01,2023/01/19
1497,992,Loan,791006.64,2022/06/20
1498,993,Loan,261860.98,2020/06/18
1499,994,Savings,425713.29,2020/12/08
1500,994,Checking,99937.82,2020/10/15
1501,995,Loan,653576.76,2022/09/21
1502,996,Savings,395363.73,2022/02/07
1503,996,Checking,30588.61,2021/03/17
1504,997,Checking,159904.63,2020/04/08
1505,998,Loan,512486.11,2023/03/08
1506,998,Savings,277203.46,2023/10/30
1507,999,Savings,123346.51,2021/12/31
1508,1000,Checking,42279.48,2023/11/30
1509,1000,Checking,97490.02,2022/10/03
